# This is the rule list of possible segment splits, it is part of the
# Python package "lausestaja". For the segmenting algorithm, see the
# OrtographicSegmenter class.
#
# The rules are specified as verbose regular expression strings for the new
# regex package (see http://pypi.python.org/pypi/regex)
# 
# Lines starting with LEFT: is used for the left side rule and lines starting
# with RIGHT: is used for the right side rule. e.g:
# LEFT: (Dr\.|dr\.|DR\.) #matches all doctors
# RIGHT: \s*\p{Lu} # followed by possible space and uppercase letter
# 
# The rules has to be specified in correct order, first the left (which is used
# to match the previous sentence) and then the right (which is used to match the
# following sentence.
# 
# All  other lines are treated as comments and ignored


# RULE PAIRS

# cluster punctuation together
LEFT: \p{P}$
RIGHT: ^[.?!\p{Pe}\p{Pf}]

# ordinal years
LEFT: \d\.$
RIGHT: ^\s*(a[. ]|aasta)

# ordinal monthdays
LEFT: \d\.$
RIGHT: ^\s*(jaan|veeb|märt|april|mai|juun|juul|aug|sept|okt|nov|dets)

# järgud
LEFT: \d\.$
RIGHT: ^\s*jär[gk]

# tegelikult eelmisi pole vaja, arvame et kõik punktiga lõppevad numbrid millele
# järgneb tühik(uid) ja väike algustäht on järgarvud
LEFT: \d\.$
RIGHT: ^\s+\p{Ll}


# 1. ja 2. (ja 3.) Maailmasõda
LEFT: [123]\.$
RIGHT: ^\s*Maailma[ ]?sõ[dj]

# eesnime lühendid, nagu J. V. Veski
LEFT: \b\p{Lu}+\.$
RIGHT: ^\s*\p{Lu}

# kõik väiksed tähed ja numbrid mis järgnevad vahetult punktile peaks lubama
# sellel võiks minna tarvis veel force reeglit
# nt s.o, aadress.com, 127.0.0.1, e.m.a
LEFT: \.$
RIGHT: ^[\p{Ll}\p{N}]

# lühend s.o
#LEFT: \bs\.$
#RIGHT: ^o\b

# lühend e.m.a
#LEFT: \be\.$
#RIGHT: ^m\.a\b
#LEFT: \be\.m\.$
#RIGHT: ^a\b

# hüüe
LEFT: !$
RIGHT: [\s\p{P}]*\p{Ll}
